"Id","Ref","SLATM-L2(+o)"
1457,11.51,11.66
1458,32.25,31.96
1459,14.21,13.92
1460,34.02,33.9
1461,-13.08,-12.94
1462,-8.38,-7.88
1463,13.28,13.34
1464,-9.84,-9.53
1465,-13.55,-13.75
1466,-9.95,-10.1
1467,9.64,9.73
1468,-3.28,-2.99
1469,17.33,16.69
1470,-9.23,-8.69
1472,-5.93,-5.11
1473,9.25,9.37
1474,-3.97,-4.17
1475,16.52,16.22
1476,-7.29,-6.95
1477,12.98,13.19
1478,-2.09,-2.66
1479,18,17.44
1480,-13.51,-13.29
1481,-8.73,-8.97
1483,-12.55,-13.43
1484,7.76,7.55
1486,-13.89,-13.4
1487,4.6,4.92
1488,-10.5,-10.63
1489,8.11,8.21
1490,40.35,39.7
1491,-12.88,-11.87
1492,-11.63,-11.59
1493,7.9,8.09
1494,9.72,9.63
1495,4.25,4.45
1496,9.66,9.21
1497,26.3,27.04
1498,15.27,14.82
1499,37.26,36.44
1500,-12.21,-12.36
1501,-13.8,-14.46
1502,-7.52,-7.24
1503,14.38,13.74
1504,-12.43,-12.13
1505,-6.95,-6.23
1506,14.16,13.51
1507,-13.54,-13.42
1508,-11.57,-11.56
1509,8.19,8.22
1511,12.41,12.15
1512,31.71,31.41
1513,-12.32,-12.49
1514,-12.77,-13.09
1517,9.58,9.14
1519,32.82,27.35
1520,20.5,19.94
1521,10.74,11.47
1525,17.52,16.9
1530,12.25,11.28
1533,20.67,18.6
1536,12.7,12.64
1537,-3,-2.99
1539,20.2,20.55
1540,25.65,25.39
1543,1.79,-1.77
1544,-0.24,-0.09
1546,-5.35,-7.64
1548,-3.87,-3.16
1550,7.88,9.02
1551,2.64,2.92
1553,2.71,-0.18
1555,16.54,13.5
1556,0.59,0.77
1557,7.78,5.97
1560,4.53,3.42
1562,-10.26,-10.72
1564,14.74,15.13
1565,19.7,18.63
1566,-4.87,-4.99
1567,2.42,2.38
1569,24.7,25.21
1571,-7.35,-7.93
1574,-12.79,-15.49
1575,-13.18,-5.24
1577,0.74,0.73
1578,17.81,18.54
1580,0.87,0.13
1583,33.67,31.27
1584,34.57,34.35
1585,2.54,2.57
1586,15.09,12.74
1588,16.18,15.93
1590,1.37,0.01
1593,-4.11,-7.5
1595,9.86,5.83
1597,-2.75,-1.89
1598,0.03,-0.06
1599,13.02,10.55
1601,-1.73,-6.25
1602,42.11,44.52
1603,1.3,2.19
1606,4.11,0.92
1607,0.33,-2.86
1608,-2.01,-2.5
1610,17.03,16.68
1611,29.14,27.73
1612,-4.54,-3.67
1613,6.46,9.85
1614,33.64,30.84
1615,-2.54,-5.38
1617,-3.27,-1.84
1618,8.06,10.61
1619,8.78,11.19
1620,-3.8,-3.8
1622,-7.21,-6.22
1623,-11.66,-10.97
1624,-3.41,2.19
1625,-3.81,-3.96
1626,-3.39,-3.61
1627,-3.12,-3.55
1628,15.09,18.53
1630,3.06,2.57
1631,10.84,11.34
1632,-6.56,-6.77
1633,-1.96,-2.59
1634,0.13,0.4
1635,-3.59,-2.31
1636,-2.42,-0.81
1637,-0.57,-1.01
1638,4.44,1.53
1639,5.54,5.33
1640,0.3,0.43
1641,11.12,12.11
1642,2.4,0.52
1643,-2.58,-0.51
1644,-1.05,-0.48
1645,21.88,21.02
1646,-5.12,-4.1
1648,19.04,19.68
1649,17.55,16.48
1651,0.12,-0.78
1652,-16.32,-16.6
1653,18.54,18.58
1654,-7.66,-7.38
1655,23.68,23.81
1656,24.36,25.2
1657,14.26,12.72
1658,6.76,5.38
1662,9.89,10.83
1663,19.87,18.7
1665,4.7,3.31
1666,-0.31,0.26
1667,3.92,3.15
1668,2.17,0.63
1669,-8.65,-8.02
1670,-1.7,1.28
1671,-2.65,1.84
1673,0.91,0.27
1674,-1.1,-2.12
1676,1.54,1.71
1677,0.45,0.72
1678,-18.11,-18.54
1679,-20.46,-21.6
1680,-7.21,-7.34
1682,-5.34,-5.82
1683,3.77,2.86
1684,-9.27,-10.65
1685,-0.72,-2.11
1686,4.16,8.5
1687,-2.56,2.44
1688,-0.73,4.66
1689,-22.27,-23.29
1690,-18.96,-19.15
1691,-12.2,-12.08
1692,-6.64,-7.56
1693,-15.7,-15.65
1694,-15.6,-15.34
1695,-5.26,-5.6
1697,-20.65,-21.16
1698,-19.68,-20.55
1700,-11.36,-11.95
1701,-6.39,-5.8
1702,-19.75,-20.63
1703,-35.21,-34.35
1704,-28.86,-28.15
1706,-2.68,-3.13
1707,13.05,14.58
1708,35.14,34.92
1709,1.35,0.89
1710,-7.49,-8.64
1712,-21.15,-21.9
1713,-12.87,-12.85
1714,-14.93,-15.05
1715,-13.18,-14.04
1716,-18.63,-18.77
1717,-17.78,-17.01
1718,-6.05,-5.77
1719,-6.31,-4.71
1720,-1.12,-1.76
1721,-21.27,-21.18
1723,-22.41,-25.95
1724,-24.17,-25.04
1725,-24.72,-23.27
1726,-8.52,-8.8
1728,6.85,6.09
1729,-6.51,-5.93
1730,-28.11,-28.5
1733,27.13,26.93
1734,8.52,8.82
1735,27.47,27.22
1736,-11.48,-10.93
1739,0.41,-1.95
1741,19.57,20.7
1742,-3.8,-4.53
1743,3.95,1.37
1744,2.21,0.68
1746,-4.54,-4.17
1747,-17.73,-19.42
1750,-24.76,-23.46
1751,8.45,8.78
1752,-20.82,-21.56
1754,-27.4,-27.32
1756,-27.56,-27.2
1757,-19.8,-20.43
1758,-14.18,-14.16
1759,-15.52,-14.9
1760,-18.02,-18.37
1761,-11.98,-10.79
1762,2.17,1.81
1764,-13.64,-12.47
1765,-45.37,-43.41
1766,-24.93,-25.13
1767,-19.02,-18.86
1768,-20,-19.29
1769,-24.2,-22.73
1771,-19.02,-18.5
1772,-11.45,-10.84
1773,-22.59,-22.04
1774,-25.68,-25.27
1775,-33.71,-32.97
1777,-24.71,-23.3
1778,-3.38,-3.92
1779,13.08,13.79
1782,-5.79,-6.2
1783,5.44,4.71
1784,-1.16,0.02
1785,-1.51,-2.08
1786,-23.76,-22.99
1787,-19.48,-19.38
1788,-0.4,0.19
1789,-6.12,-6.34
1790,-5.87,-4.1
1791,-1.62,-0.13
1792,-4.39,-3.31
1793,21.74,21.8
1794,17.2,17.93
1795,25.37,25.08
1796,15.82,15.99
1798,14.83,14.62
1799,2.89,2.36
1800,-1.12,-1.78
1801,6,5.38
1803,-2.75,-5.11
1804,9.97,10.05
1805,29.2,29.71
1806,1.04,-0.67
1807,10.74,10.4
1808,30.13,27.9
1811,29.62,29.02
1812,9.54,8.6
1813,5.77,5.9
1814,-9.61,-9.99
1815,9.63,8.96
1816,8.81,6.78
1817,1.18,2.33
1818,-8.92,-9.22
1819,22.32,23.92
1820,1.52,0.98
1821,5.38,4.44
1822,-16.76,-17.6
1823,-3.57,-3.47
1824,3.52,3.01
1826,-9.46,-10.09
1827,2.83,2
1828,9.9,9.54
1830,-8.07,-9.2
1831,-12.8,-12.52
1832,-2.37,-2.27
1833,-18.58,-18.44
1834,-13.45,-14.12
1835,-40.15,-44.39
1836,-33.71,-33.41
1837,-9.08,-8.8
1838,6,6.18
1839,-26.69,-27.67
1840,-17.16,-16.54
1841,-40.87,-40.41
1842,-33.62,-32.45
1844,-17.06,-16.27
1845,-43.3,-41.43
1846,-11.33,-12.39
1847,-17.3,-18.88
1848,-18.41,-17
1849,-21.7,-22.93
1851,-1.46,-0.36
1852,-21.01,-20.71
1853,-27.14,-27.09
1854,-33.28,-32.38
1855,-25,-24.92
1856,-34.1,-32.99
1860,14.34,15.67
1861,-9.81,-9.55
1862,-8.3,-7.4
1863,-23.02,-23.32
1864,4.37,4.5
1865,-5.25,-4.38
1866,15.11,15.81
1867,25.75,25.49
1868,6.54,6.11
1869,10.23,10.64
1870,30.79,30.76
1871,10.06,9.89
1872,5.6,4.57
1873,-8.77,-9.96
1874,-0.77,-1.17
1875,-8.73,-9.81
1876,7.04,5.69
1877,-2.09,-2.46
1878,9.11,8.85
1879,30.28,28.14
1880,8.68,8.28
1881,8.84,7.12
1882,2.52,3.22
1883,4.78,2.6
1884,-8.86,-11.07
1885,-6.51,-6.59
1886,-5.49,-6.24
1887,0.46,1.96
1888,-3.04,-3.01
1889,-13.47,-13.84
1890,-11.21,-10.87
1891,-11.67,-13.14
1892,-0.92,0.81
1893,3.7,3.85
1895,-11.57,-11.23
1896,-17.74,-16.21
1897,-18.13,-17.31
1898,-12.59,-12.19
1899,-13.47,-13.76
1900,-13.63,-14.35
1901,-45.38,-45.5
1902,-24.1,-22.92
1903,-19.97,-19.17
1904,-21.9,-22.41
1905,-34.38,-33.58
1906,-11.41,-12.86
1907,-0.33,-0.24
1908,-1.65,-0.0799999999999998
1909,-18.95,-20.19
1910,-23.86,-24.17
1911,-22.36,-23.01
1912,-25.15,-26.07
1913,-22.8,-21.6
1914,-39.68,-39.26
1915,-25.27,-25.57
1916,9.8,9.76
1920,-6.41,-6.59
1921,-0.82,-0.48
1922,-7.72,-6.89
1923,-5.63,-5.61
1924,-14.34,-15.64
1927,2.06,1.73
1928,-7.6,-7.42
1929,13.42,13.11
1930,0.48,0.84
1931,-17.07,-17.89
1932,6.58,6.96
1935,1.07,1.15
1936,2.53,4.08
1937,-17.22,-17.83
1938,-6.05,-7.23
1939,13.78,12.84
1940,-1.73,-2.27
1941,1.05,1.26
1942,-1.81,-2.26
1945,-32.28,-31.19
1946,2.69,2.63
1947,7.48,7.49
1948,5.51,6.31
1950,-5.8,-6.25
1951,-5.12,-4.85
1952,12.86,12.16
1954,-9.6,-9.92
1955,-9.97,-9.72
1956,1.03,1.4
1957,-2.03,-2.09
1958,-25.54,-24.89
1959,-5.4,-4.9
1960,-31.2,-30.2
1964,6.34,7.05
1965,25.8,25.97
1966,-4.92,-3.58
1967,5.65,4.92
1969,8.04,7.29
1970,35.97,36.58
1971,27.25,27.48
1973,-1.08,-1.28
1974,10.98,11.18
1976,5.05,5.5
1977,-8.74,-8.49
1980,7.34,6.91
1981,-20.26,-18.64
1982,-36.35,-35.26
1984,-7.95,-7.67
1985,6.21,6.71
1986,6.64,8.78
1987,27.62,28.6
1988,27.71,28.38
1990,-4.1,-3.38
1991,-3.01,-0.33
1992,-18.41,-17.94
1993,1.87,3.48
1994,-24.67,-24.03
1996,18.85,18.11
1997,41.36,41.08
1998,62.31,61.59
2000,9.69,9.77
2001,32.14,31.6
2002,8.43,8.15
2004,24.96,24.57
2005,-6.27,-8.05
2006,0.54,-0.34
2007,-2.35,-1.54
2008,8.07,6.19
2009,5.11,5.29
2010,0.15,-1.21
2011,22.28,22.23
2012,-3.74,-3.39
2014,-15.66,-15.41
2016,-23.12,-23.62
2017,-30.83,-30.87
2018,-7.41,-8.96
2019,-37.6,-36.36
2021,-1.35,0.02
2023,23.2,23.87
2024,22.46,21.09
2025,-6.59,-5.18
2026,-8.7,-9.19
2027,3.27,3.48
2028,9.67,9.85
2029,9.21,9.45
2030,1.59,1.62
2031,26.63,26.64
2032,1.45,1.3
2033,10.16,9.99
2034,29.58,30.42
2036,7.04,7.46
2038,-0.26,0.24
2039,27.79,28.11
2041,7.8,7.34
2042,14.43,14.66
2043,6.14,5.5
2045,3.71,4.01
2046,12.22,12.26
2047,31.89,32.05
2048,12.25,11.69
2049,9.68,9.71
2051,29.21,29.08
2052,1.35,1.66
2053,8.16,7.61
2054,-0.39,-0.67
2055,25.62,26.65
2056,-2.28,-1.65
2057,0.94,0.84
2058,5.16,5.08
2059,13.91,14
2060,40.43,39.75
2061,15.93,16.94
2063,38.52,38.94
2064,33.53,33.76
2065,38.09,38.58
2066,58.23,59.26
2067,10.99,11.04
2068,10.46,10.8
2069,10.66,11.09
2070,12.06,12.25
2072,9.55,9.03
2073,0.79,0.56
2074,32.66,32.69
2075,29.07,30.16
2076,11.28,11.6
2077,11.79,12.31
2078,3.04,3.9
2079,31.36,31.72
2080,-10.46,-10.51
2082,-16.85,-17.07
2083,-16.62,-17.12
2084,-10.04,-10.68
2085,13.69,13.53
2086,6.28,5.12
2087,-14.53,-14.68
2088,-14.27,-14.09
2089,6.6,6.29
2090,-21.93,-21.69
2092,39.5,39.27
2093,26.92,26.43
2095,29.78,29.9
2097,-3.81,-4.04
2098,-19.29,-18.57
2099,-4.95,-5.19
2100,-7.5,-6.06
2101,-24.37,-24.08
2102,3.89,3.01
2104,-21.61,-22.59
2105,-1.04,-1.48
2106,-20.24,-20
2107,-5.68,-6.12
2108,-9.34,-8.88
2109,-22.62,-22.88
2110,20.26,19.99
2111,0.93,0.37
2112,-7.13,-6.82
2113,-23.24,-23.94
2114,-4.42,-4.9
2115,-1.56,-1.67
2116,-21.33,-22.25
2117,1.31,0.93
2118,-19.85,-19.44
2119,-7.81,-6.68
2120,20.18,19.42
2121,1.38,1.24
2122,-23.44,-24.22
2123,-20.31,-20.06
2124,1.49,2.34
2125,0.67,0.45
2126,-21.71,-20.87
2127,-11.33,-11.61
2128,-5.46,-6.38
2130,-28.64,-27.69
2131,-23.95,-25.22
2132,-23.06,-22.4
2133,-12.86,-13.31
2135,0.22,0.13
2136,-5.13,-5.5
2137,-25.22,-26.2
2138,-5.3,-5.03
2139,-24.72,-24.74
2140,-11.76,-11.69
2141,-16.36,-16.4
2142,-31.91,-31.89
2143,14.74,14.59
2144,-4.89,-4.6
2145,-15.21,-15.48
2146,-31.38,-32.28
2147,-21.85,-22.03
2148,-0.83,0.26
2149,13.44,13.52
2150,18.25,18.51
2151,-0.56,-1.03
2152,18.93,18.59
2153,2.13,1.1
2154,11.76,12.35
2155,9.35,10.28
2156,-2.95,-3.06
2157,37.05,37.85
2158,19.13,20.51
2159,10.07,10.68
2160,-5.09,-4.48
2161,-3.76,-4.01
2162,-5.86,-5.56
2163,-25.32,-24.98
2164,-5.97,-5.21
2165,-22.13,-23.3
2166,-3.87,-4.24
2167,-6.56,-5.65
2169,-25.73,-24.83
2170,-21.27,-21.62
2173,-27.6,-26.97
2174,-13.46,-14.11
2175,-31.79,-31.77
2176,-13.48,-12.86
2177,-31.68,-31.36
2178,2.06,1.61
2179,-10.81,-11.65
2180,-31.87,-31.19
2181,13.51,13.63
2182,12.99,13.33
2183,-1.45,-2.57
2184,-3.79,-4.07
2185,-23.93,-25.03
2186,-4.99,-5.16
2188,-11.6,-11.88
2189,-16.67,-16.79
2190,-31.46,-31.29
2191,15.82,15.34
2192,-3.83,-4.32
2193,-14.01,-13.59
2194,-30.1,-30.97
2195,-5.21,-5.07
2197,0.33,0.56
2198,-6.2,-6.82
2199,-8.93,-8.86
2201,21.07,20.95
2202,-6.81,-6.81
2203,7.03,7.6
2204,-16.41,-15.17
2205,6.34,7.45
2206,13.07,13.31
2207,-13.91,-13.21
2208,9.48,8.96
2211,14.71,14.76
2212,-12.89,-10.99
2213,7.52,6.68
2214,-16.58,-15.56
2215,2.75,2.24
2216,-22.27,-20.92
2217,1.78,2.45
2218,4.89,4.74
2219,-21.47,-20.94
2220,7.98,7.42
2221,11.92,11.69
2222,31.46,32.49
2223,27.45,28
2224,31.66,32.27
2225,4.54,4.4
2226,9.26,9.97
2227,-15.28,-15.08
2228,8.29,8.17
2229,-15.16,-13.69
2230,10.9,10.91
2231,5.02,5.25
2232,-21.09,-20.15
2233,3.88,4.71
2234,31.32,31.84
2235,5.15,6.48
2236,2.75,3.02
2237,6.45,6.01
2238,-19.49,-19.18
2239,10.1,9.89
2240,18.92,18.67
2241,38.45,38.78
2243,15.68,15.92
2244,16.15,16.5
2245,8.12,7.77
2246,7.09,7.67
2247,38.15,38.47
2248,36.6,37.16
2249,7.25,6.79
2250,-7.03,-7.18
2251,6.3,6.4
2252,1.44,1.08
2253,23.04,22.12
2254,2.87,3.29
2257,2.56,3.82
2258,23.69,24.16
2259,1.2,1.99
2260,22.18,22.38
2261,6.34,7.28
2262,-4.76,-5.91
2263,13.42,13.42
2264,-4.8,-4.92
2265,16.21,15.15
2267,27.94,27.57
2269,-0.97,-0.14
2270,-3.12,-3.08
2271,17.49,17.36
2272,22.01,22.62
2273,44.59,45.09
2274,23.77,23.25
2275,-15.15,-15.04
2276,-7.57,-7.13
2277,14.97,14.58
2278,-2.44,-3.31
2279,-4.81,-4.78
2280,-3.51,-3.68
2281,15.96,16.57
2282,-13.85,-13.74
2283,-3.2,-2.94
2284,17.08,17.35
2285,-1.34,-1.55
2287,-2.36,-2.37
2288,-1.14,-1.82
2289,-22.58,-22.63
2290,-2.82,-3.21
2292,-7.63,-7.28
2293,-31.65,-32.75
2294,2.3,2.85
2296,-3.05,-3.19
2297,0.78,-0.59
2298,-4.16,-4.09
2299,-34.28,-32.19
2300,-8.66,-8.83
2301,-14.36,-14.94
2303,-6.21,-5.23
2304,-6.4,-6.71
2305,-12.32,-13.44
2306,-38.41,-37.13
2307,16.59,17.51
2308,17.08,16.65
2309,-6.45,-5.19
2310,-7.35,-7.82
2311,-23.83,-22.85
2312,-9.22,-8.32
2313,-13.15,-13.22
2314,-34.5,-35.25
2315,-3.62,-3.04
2316,-6.22,-6.36
2317,-10.85,-10.89
2318,16.33,15.01
2319,21.94,20.19
2320,9.8,8.65
2322,9.11,8.2
2323,18.65,18.11
2324,10.14,10.19
2325,6.84,5.64
2326,5.86,3.96
2327,11.55,10.93
2329,39.44,39.72
2330,7.26,7.87
2331,3.88,2.58
2332,10.86,10.26
2333,1.52,1.54
2334,10.87,10.96
2335,7.03,5.21
2336,-14.85,-13.31
2337,13.41,13.38
2338,6.32,5.88
2339,2.82,2.55
2340,5.33,4.7
2341,14.36,14.05
2342,36.15,35.43
2343,2.22,2.06
2344,6.97,6.68
2346,-8.07,-7.98
2347,37.73,37.63
2348,4.74,5.08
2349,0.11,0.09
2350,-15.79,-15.14
2351,2.46,2.15
2352,2.14,2.51
2353,2.52,1.32
2354,8.2,7.3
2355,-6.75,-6.85
2356,10.63,10.17
2357,8.74,8.73
2359,11.08,10.91
2360,32.95,32.41
2361,55.15,54.52
2362,-7.74,-7.22
2363,12.51,11.66
2364,-10.82,-10.83
2365,-0.05,-0.05
2367,-23.95,-23.31
2368,-0.8,-1.7
2369,20.97,21.18
2370,-5.5,-5.73
2371,-3.43,-3.1
2372,15.88,15.87
2373,-5.68,-5.57
2374,-13.66,-12.89
2375,-6.55,-6.86
2377,-4.7,-4.5
2379,1.2,0.96
2380,20.85,20.8
2381,-1.89,-2.38
2382,-9.11,-9.2
2383,2.01,1.7
2384,23.78,23.09
2385,0.56,-0.0299999999999999
2387,14.5,15.48
2388,-2.79,-2.69
2389,-11.17,-9.93
2390,-10.22,-10.73
2392,-8.12,-8.26
2393,-7.78,-8.53
2394,-18.15,-18.68
2395,-19.28,-19.61
2396,-4.31,-5.97
2397,3.6,3.14
2398,-5.35,-4.97
2399,-27.85,-27.67
2402,-6.09,-6.55
2403,-15.69,-15.78
2404,-17.12,-17.52
2405,-3.9,-4.29
2406,14.29,9.56
2407,-0.37,0.39
2408,-6.05,-7.1
2410,17.02,14.47
2412,-30.14,-29.87
2413,32.22,34.21
2414,12.49,14.13
2415,57.32,60.06
2416,22.66,22.71
2417,-0.58,-0.72
2419,26.42,25.91
2420,5.27,7.83
2421,34.82,35.2
2423,6.27,5.56
2424,1.96,-0.85
2425,14.67,12.29
2426,-8.12,-9.94
2427,-9.87,-11.54
2428,33.19,33.07
2429,9.29,8.92
2430,4.97,4.37
2431,14.57,14.32
2432,37.09,36.44
2433,14.44,13.94
2434,-1.25,-2.46
2435,0.79,0.53
2436,5.64,6.03
2437,-27.99,-29.09
2439,-13.16,-13.32
2440,-5.06,-5.29
2442,-23.87,-23.78
2445,-32.16,-31.57
2446,-23.36,-23.27
2447,-8.31,-9.12
2448,10.13,10.02
2449,-15.63,-15.23
2450,5.05,5.18
2451,-0.18,-0.07
2453,8.92,8.73
2454,2.5,1.63
2455,-3.04,-3.24
2456,-0.13,-0.21
2457,3.99,3.83
2459,8.01,8.94
2460,14.71,14.8
2461,14.54,14.63
2462,8.59,8.88
2463,7.39,7.37
2464,5.24,3.98
2466,1.64,1.9
2467,11.1,11.04
2469,10.41,10.78
2470,2.04,2.11
2471,22.17,22.78
2472,46.09,46.12
2473,-6.9,-7.1
2474,-1.25,0.15
2475,21.66,21.6
2476,0.26,1.12
2477,20.05,20.46
2479,-6.14,-4.85
2480,15.95,14.47
2481,20.13,20.41
2482,39.76,40.43
2483,-7.74,-7.29
2484,-5.25,-5.14
2485,14,14.24
2486,-2.14,-3.6
2487,6.33,6.17
2488,26.23,25.99
2489,-1.67,-3.56
2490,-8.77,-9.1
2491,-10.98,-10.68
2492,-0.56,-0.66
2493,19.27,19.5
2495,-9.13,-9.46
2496,-1.89,-2.11
2497,18.98,18.76
2498,1.8,1.27
2499,21.36,21.18
2500,1.5,1.35
2501,3.94,6.37
2502,-6.47,-7.46
2503,-27.69,-24.82
2505,1.28,1.39
2506,-6.42,-5.93
2507,-12.13,-10.11
2508,23.4,23.53
2509,-7.35,-6.77
2510,-2.65,-3.17
2511,6.76,6.99
2512,-8.52,-10.23
2513,-13.05,-12.31
2514,-7.55,-8.72
2515,-18.59,-20.12
2517,-19.97,-19.7
2518,-2.73,-2.49
2519,-18.04,-18.69
2520,6.93,7.3
2521,-9.76,-9.15
2522,-3.56,-3.69
2523,17.1,13.69
2524,14.86,15.28
2525,12.65,15.31
2527,-1.43,-1.78
2528,23,23.5
2529,-1.32,-1.75
2530,17.78,18.14
2531,0.5,1.93
2532,24.56,22.41
2533,3.35,4.11
2534,-2.78,-3.01
2535,19.18,18.61
2536,-3.99,-2.72
2537,-4.67,-5.01
2538,13,11.52
2540,-15.14,-14.64
2541,-7.81,-7.66
2542,16.85,18.14
2543,-13.51,-14.02
2545,-19.5,-19.97
2546,-19.84,-18.88
2547,22.34,22.18
2549,-1.99,-0.94
2550,23.86,23.61
2551,-0.5,-0.98
2552,17.13,16.58
2553,-2.04,-2.19
2554,7.51,5.91
2555,32.78,31.24
2556,6.03,5.32
2557,18.14,17.74
2558,40.11,40.15
2559,-7.2,-5.56
2560,14.19,15.57
2561,34.6,36.65
2562,19.44,19.22
2563,41.33,40.13
2564,9.35,9.1
2566,14.33,14.36
2567,38.9,37.59
2568,-3.08,-4.58
2569,1.66,0.79
2570,-24.43,-24.11
2571,-0.56,0.83
2572,3.18,2.01
2573,1.67,-0.88
2574,23.99,30.2
2576,2.56,2.7
2577,7.52,9.63
2578,13.32,12.45
2579,24.36,24.95
2580,33.68,33.57
2581,14.75,13.93
2582,17.14,17.19
2583,37.17,37.73
2584,16.24,15.62
2585,14.46,14.69
2587,6.23,4.25
2588,5.42,7.54
2589,6.4,10.58
2591,35.09,34.33
2592,0.79,0.69
2593,11.59,11.79
2594,33.7,33.22
2595,11.28,11.43
2596,-4.07,-5.83
2597,-4.91,-5.42
2598,1.2,1.93
2599,-22.97,-24.44
2600,-17.54,-16.6
2602,-21.97,-23.58
2603,-14.47,-15.06
2604,-7.34,-7.54
2605,1.95,2.71
2606,-7.39,-8.47
2608,4.89,2.97
2609,4.53,3.65
2610,-5.21,-4.35
2611,-0.76,-0.67
2612,-19.35,-19.77
2613,-10.91,-10.42
2614,7.73,11.55
2616,-7.69,-4.93
2617,-15.6,-15.58
2618,-19.35,-21.7
2619,-1.14,-0.0899999999999999
2620,0.46,-2.36
2621,-13.78,-13.93
2623,4,4.13
2624,15.47,15.6
2626,15.03,14.99
2627,11.96,11.9
2629,19.29,20.45
2631,6.66,6.55
2632,5.07,5.37
2633,8.51,8.75
2635,14.22,14.52
2636,-14.29,-14.81
2637,1.97,2.19
2638,-0.4,-0.59
2641,-7.76,-7.87
2643,-10.64,-10.71
2644,-13.67,-13.81
2646,-2.57,-0.31
2647,15.71,13.4
2648,10.6,11.01
2650,14.8,13.59
2651,14.31,12.65
2652,19.7,19.3
2653,-13.21,-11.49
2654,7.47,7.81
2655,16.74,17.38
2656,18.8,19.54
2657,5.57,5.24
2658,6.86,4.43
2659,13.23,10.29
2660,5.93,5.75
2661,15.31,13.44
2662,13.71,14.47
2663,21.96,22.17
2664,17.32,17.51
2665,21.37,19.27
2666,13.79,14.07
2667,13.27,11.64
2668,9.89,9.86
2669,13.15,12.71
2670,7,7.65
2671,18.17,17.87
2672,21.93,22.24
2673,15.66,15.7
2674,-2.2,-4.24
2675,2.88,2.79
2676,7.64,7.37
2677,27.11,26.95
2678,10.57,11.94
2679,32.74,33.32
2680,-0.22,-0.42
2681,22.13,22.21
2682,-0.59,0.0800000000000001
2684,-1.49,-1.09
2685,18.75,19.67
2686,1.97,1.42
2687,21.04,21.41
2688,57.03,57.36
2689,0.1,0.08
2690,6.29,7.22
2691,28.41,28.56
2692,6.24,7.71
2693,29.11,28.51
2694,-0.89,-0.16
2695,-9.2,-9.32
2696,2.71,2.24
2697,22.38,22.26
2698,28.26,27.92
2700,1.33,1.14
2701,-5.94,-6.25
2702,0.94,0.65
2703,18.7,19.09
2704,3.78,3.64
2705,23.27,23.05
2706,3.32,3.48
2707,-3.54,-6.52
2708,6.41,6.48
2711,2.68,2.73
2712,24.06,23.09
2713,-17.93,-18.66
2714,-6.36,-6.68
2715,1.97,2.39
2716,-19.92,-21.4
2717,-2.18,-2.78
2718,-16.94,-18.07
2719,-1.93,-1.89
2720,-18.42,-18.39
2722,9.89,10.31
2724,8.15,9.91
2725,-10.04,-10.31
2726,0.77,1.57
2727,-4.56,-2.85
2728,-16.98,-17.25
2729,31.51,31.29
2730,12.74,12.69
2731,-0.17,0.63
2732,-18.07,-18.02
2733,8.88,9.46
2734,27.43,20.59
2735,49.2,44.78
2736,0.13,0.98
2737,7.1,7.48
2738,24,24.18
2739,12.2,14.98
2740,-1.01,-2.54
2741,-3.04,-4.01
2742,1.59,0.34
2743,24.38,24.03
2744,9.75,10.47
2745,28.84,28.61
2748,12.71,12.91
2749,-12.96,-12.3
2751,-16.45,-16.89
2752,9.06,7.2
2753,10.65,12.99
2754,6.86,7.11
2755,7.57,8.07
2756,7.67,8.74
2757,-0.68,0.45
2758,-0.59,1.25
2759,-9.45,-8.96
2761,1.46,1.75
2762,23.02,23.67
2765,19.52,16.46
2766,43.86,39.31
2767,-8.8,-9.04
2768,-15.23,-16.6
2769,-9.59,-9.97
2770,13.02,14.11
2771,-5.99,-5.44
2772,14.66,14.82
2773,28.18,28.26
2774,-15.38,-15.69
2775,5.9,0.96
2776,-24.08,-22.59
2777,-8.53,-8.56
2778,-20.38,-20.72
2779,58.5,59.29
2780,20.62,20.84
2781,0.45,0.17
2782,-2.29,-0.22
2783,6.62,3.31
2784,14.09,10.36
2785,23.26,21.34
2786,27.92,27.75
2787,20.76,19.25
2788,30.86,29.04
2789,25.36,25.29
2790,37.39,36.85
2791,41.25,41.16
2792,13.07,13.86
2793,36.9,36.58
2794,13.45,14.1
2797,35.38,35.6
2799,40.55,41.17
2800,-0.89,-1.03
2802,1.72,2.65
2804,1.55,1.83
2806,0.33,-2.15
2807,12.19,12.74
2808,-7.39,-6.9
2810,-9.18,-7.84
2811,4.1,5.28
2812,9.12,11.14
2813,0.37,1.31
2814,4.46,5.08
2816,-5.02,-2.69
2817,8.6,10.4
2818,-6.61,-6.68
2820,6.79,7.52
2822,5.98,7.2
2824,16.82,17.4
2825,16.29,15.18
2826,26.27,26.91
2827,21.83,22.31
2828,10.32,11.02
2830,30.71,31.61
2831,-5.96,-3.42
2832,9.62,9.72
2833,-5.56,-6.12
2834,-10.86,-10.34
2835,7.49,6.86
2836,2.46,2.45
2837,4.5,4.01
2838,25.74,23.87
2839,7.24,6.89
2840,26.2,25.15
2841,4.95,5.47
2842,24.64,25.46
2844,0.4,0.96
2845,-5.27,-3.4
2846,-0.93,-2.47
2847,-2.51,-2.75
2848,8.58,13.99
2849,-6.02,-5.92
2850,-10.85,-10.87
2851,-13.34,-13.02
2852,-14.78,-16.4
2853,-8.67,-8.8
