"Id","Ref","SLATM-L2(+r)"
2844,0.4,0.9
2773,28.18,26.14
5977,-8.27,-9.47
5935,11.15,11.31
2056,-2.28,-2.09
5810,-24.53,-24.06
5986,9.2,7.19
2874,15.83,16.63
1066,1.83,1.33
685,-5.05,-4.35
760,-12.97,-12.73
1097,15.54,14.78
80,-1.53,-1.71
3222,-12.92,-14.55
5691,-7.04,-7.37
421,9.44,10
3378,23.46,24.18
7164,-2.04,-3.38
3706,2.78,2.84
147,45.82,45.84
3703,-3.83,-4.08
4551,35.09,34.2
2183,-1.45,-2.3
2218,4.89,5.17
6144,10.73,11.43
3589,-9.21,-9.28
4064,-1.35,-3.58
2973,47.74,47.45
996,23.34,23.28
3737,-0.89,-0.23
6845,36.45,35.51
2668,9.89,9.76
3322,2.8,3.62
6242,10.03,9.12
3414,-1.2,0.42
2364,-10.82,-11.07
814,-14.93,-14.3
437,-9.57,-9.28
6767,0.94,2.29
6098,16.48,12.37
5276,16.91,15.56
169,7.51,7.42
5910,18.37,18.5
4438,5.54,6.21
3557,1.89,2.26
6063,25.39,26.36
2039,27.79,27.64
1007,-19.47,-19.08
4853,-31.99,-31.27
5364,-35.59,-33.31
1678,-18.11,-18.77
4395,-24.7,-23.8
6264,22.46,22.55
2778,-20.38,-22.42
1631,10.84,11.77
2915,-23.17,-22.89
1870,30.79,30.44
1973,-1.08,-1.74
5125,6.64,5.71
7125,-18.4,-16.2
4919,17.83,18.58
2390,-10.22,-10.2
3332,-14.45,-14.37
1623,-11.66,-11.41
4696,37.38,37.94
1808,30.13,28.26
4316,-15.28,-15.72
3300,-9.08,-7.94
2631,6.66,6.17
7055,90.2,90.67
473,11.57,11.57
4134,14.83,14.91
3512,39.45,39.99
1712,-21.15,-20.87
737,-2.05,-2.29
2728,-16.98,-16.98
4292,-19.81,-18.2
3243,-2.96,-3.03
4760,-8.21,-10.08
881,5.8,4.31
2415,57.32,58.62
2940,12.32,12.26
982,3.4,3.94
2343,2.22,2.31
6982,-33.18,-33.28
6859,41.87,41.77
1725,-24.72,-23.15
6385,-18.85,-17.75
6689,8.27,8.73
5251,-23.97,-22.76
204,-6.97,-6.77
5407,-34.96,-37.43
1821,5.38,4.94
3394,-1.06,0.13
1405,16.62,16.08
6613,-18.57,-19.19
374,7.43,6.07
5568,21.63,21.5
2007,-2.35,-1.87
1683,3.77,3.29
4164,-1.91,-2.54
4683,15.06,13.41
2018,-7.41,-9.51
5690,-10.99,-11.6
2838,25.74,24.69
3747,22.55,22.88
2408,-6.05,-6.94
3634,-15.86,-15.54
4489,5.74,4.96
1580,0.87,2.29
4027,-22.63,-22.27
1951,-5.12,-5.12
6143,-6.33,-6.31
934,2.31,2.27
6705,5.42,4.97
4649,6.12,6.93
4675,2.78,4.86
2740,-1.01,-2.73
643,25.83,26
6051,44.67,45.36
5303,-50.54,-50.07
4325,-23.65,-22.97
7109,51.82,53.45
1271,-19.39,-19.7
3913,-29.66,-29.17
2727,-4.56,-3.27
4423,5.19,5.7
4344,-15.08,-14.93
6437,29.75,29.3
799,2.8,2.27
1497,26.3,27
878,-1.04,-1.18
6645,-20.7,-27.94
5230,-29.74,-30.04
7036,72.5,71.94
1869,10.23,10.11
321,1.94,2.32
5456,-6.5,-7.39
2323,18.65,18.27
475,-0.84,-1.44
4280,11.92,35.28
1818,-8.92,-9.48
798,19.6,19.68
1032,-13.47,-13.12
5770,-6.68,-7.08
1205,-27.1,-27.38
3252,4.3,3.43
3410,-22.12,-23.37
4264,-10.75,-10.23
890,-5.96,-8.73
3224,-11.71,-11.45
6234,13.53,12.34
6941,-36.01,-34.41
4744,-27.07,-26.92
558,-2.32,-2.28
1477,12.98,13.13
5725,-26.97,-27.35
2991,23.94,23.92
4750,-12.54,-11.58
6789,-5.37,-5.66
272,47.02,46.36
5330,9.09,9.56
4074,12.37,11.73
5211,-26.31,-25.77
6954,-30.96,-35.05
5557,51.01,51.6
4776,-34.66,-34.26
2730,12.74,12.59
6002,8.37,5.77
1721,-21.27,-21.32
2629,19.29,20.37
1959,-5.4,-4.84
1262,-8.17,-7.89
4717,-1.62,-1.23
6879,26.51,26.02
362,-9.86,-10.16
4609,16.93,16.27
1589,-5,-17.11
751,-20.62,-20.86
3374,-38.92,-39.26
5445,30,29.94
6227,1.22,2.13
5011,-31.78,-32.16
1733,27.13,27.01
5412,26.98,26.74
7033,46.03,45.34
811,-18.21,-17.76
1419,-7.93,-10.59
5515,15.5,15.53
5074,17.25,13.87
5108,30.9,30.33
5975,6.62,6.07
6313,-13.85,-14.27
199,30.39,30.64
5376,-27.67,-27.74
7056,48.03,48.59
3299,-11.28,-11.79
2320,9.8,9.64
1439,-11.22,-11.1
6079,7.22,8.49
156,-12.23,-12.9
5647,14.13,14.48
1182,-14.08,-13.84
2513,-13.05,-12.43
450,-10.98,-11.11
2742,1.59,-0.82
4336,-12.69,-13.15
6236,12.06,10.36
1532,32.55,24.17
126,35.32,34.93
698,0.92,0.63
4177,9.22,9.72
4969,7.86,7.97
5431,-0.68,0.81
928,6.52,6.73
3841,-3.68,-3.81
2170,-21.27,-21.52
2713,-17.93,-18.25
7099,-13.03,-12.41
7077,-40.4,-38.1
5523,-4.34,-3.9
776,-27.93,-28.26
2498,1.8,1.13
1636,-2.42,-7.2
1963,-26.38,-27.17
3067,52.79,55.26
1188,-12.28,-12.74
6163,-19.37,-9.81
3632,-21.91,-22.58
6340,-20.76,-19.79
2876,16.31,16.05
3073,-23.07,-19.85
402,37.54,37.02
958,-25.09,-24.91
2130,-28.64,-28.74
2908,-23.06,-23.59
14,7.58,7.58
5177,0.2,-0.00999999999999998
5389,2.23,2.01
3574,10.85,11.29
4035,-36.54,-38.35
6353,-5.33,-7.67
4806,33.2,33.22
3567,40.54,39.41
3471,-14.37,-14.22
873,-0.94,-0.41
3649,1.35,0.75
6073,-7.78,-6.59
6746,5.92,6.24
1323,7.17,6.35
6205,17.12,16.8
2681,22.13,22.24
6852,20.38,20.47
2765,19.52,17.85
4216,9.35,9.27
7178,-25.31,-24.5
1866,15.11,14.39
2616,-7.69,-5.7
288,-8.23,-9.11
5732,-3.46,-7.33
5663,-24.24,-21.51
1914,-39.68,-39.52
7063,42.39,39.06
1622,-7.21,-7.37
3137,-0.98,0.67
5309,-8.13,-8.59
3949,4.92,5.99
4364,14.67,13.53
3769,25.95,26.11
1169,-22.63,-24.16
5181,-39.17,-39.61
1425,16.32,16.55
1805,29.2,29.59
2720,-18.42,-18.26
4347,-31.97,-30.82
876,2.05,1.53
3858,3.77,3.28
954,11.12,11.59
2290,-2.82,-2.64
2660,5.93,5.4
5921,2.36,1.55
4663,13.91,10.69
1406,-0.75,-0.32
19,-4.3,-4.25
6038,11.82,13.32
2308,17.08,17.15
6839,13.5,14.26
4554,23.71,25.99
835,3.78,4.27
4589,-10.53,-4.33
29,20.62,19.7
5213,7.23,3.43
2658,6.86,5.55
464,-15.67,-16.49
4374,-9.44,-8.14
242,-14.24,-14.93
5892,13.29,12.19
6256,18.72,18.57
6892,14.16,13.76
4392,-26.65,-28.75
3099,-6.26,-3.18
3157,9.66,12.39
1016,-19.72,-19.49
4972,3.43,3.16
2762,23.02,24.16
5965,6.16,6.39
6021,19.55,19.52
2179,-10.81,-10.81
2509,-7.35,-7.7
5766,-7.67,-7.97
6666,-9.24,-9.08
349,7.8,6.51
5867,18.38,18.2
256,5.62,4.86
2099,-4.95,-5.1
2561,34.6,33.85
3315,-5.74,-6.16
396,10.79,10.85
6355,-1.2,-1.22
352,-11.95,-12.04
1560,4.53,2.73
4179,8.88,8.36
5805,-27.16,-26.31
4115,-11.55,-22.76
5468,-4.19,-3.61
5470,0.92,0.92
481,1.36,1.37
2570,-24.43,-23.56
2001,32.14,31.92
6239,-2.75,-2.84
2931,-26.17,-27.26
4638,5.34,5.52
375,10.15,10.31
5434,25.31,23.86
2961,4.29,3.21
3561,-2.79,-2.56
81,18.37,18.37
4926,14.29,11.26
5486,-13.45,-13.09
2849,-6.02,-5.19
5712,29.98,29.9
3259,-20.16,-20
2787,20.76,19.91
5328,0.13,-0.79
2685,18.75,19.6
5109,30.08,29.8
5626,-16.42,-14.51
1593,-4.11,-4.42
135,-0.12,-0.06
3408,-13.91,-14.62
2271,17.49,17.5
1854,-33.28,-33.14
596,-13.42,-13.3
5703,29.99,29.08
2924,-36.29,-32.65
5022,16.66,17.29
2000,9.69,9.26
6155,-2.2,-4.83
1798,14.83,14.25
3732,-10.69,-10.56
6001,-8.52,-6.6
3659,2.77,2.58
788,-3.54,-4.04
2133,-12.86,-13.21
166,14.22,14.27
218,16.6,16.2
62,1.96,1.85
3689,-1.49,-1.77
5391,-0.62,-0.61
4643,-5.45,-7.65
1000,-31.99,-32.96
1874,-0.77,-1.79
2782,-2.29,-4.43
3859,-6.71,-7.55
4676,11.17,12.08
768,-11.43,-11.44
1080,10.44,9.83
3064,18.28,15.04
5377,-28.53,-29.37
4991,15.43,15.16
1987,27.62,28.51
3068,2.61,4.99
4429,-1.59,-1.28
5137,9.87,10.34
5340,24.02,24.16
6774,-38.68,-29.65
3276,-44.84,-45.1
4165,0.85,1.1
665,-3.69,-5.68
6106,-36.6,-37.01
3358,-12.56,-12.99
3349,-14.64,-10.99
1927,2.06,1.74
4960,7.71,7.38
3751,3.07,2.37
4882,3.76,14.7
6981,-29.47,-31.81
4017,1.13,1.42
6951,-47.19,-42.98
3799,-5.7,-6.11
4864,-31.3,-29.83
1346,27.31,26.91
5385,-5.39,-5.45
6659,-32.31,-32.04
2824,16.82,17.14
927,56.32,56.32
234,-14.89,-15.27
3613,-20.8,-20.89
5984,24.32,23.27
5783,-24.44,-23.75
6240,-1.28,-2.96
3680,-15.51,-15.77
5919,-10.47,-10.45
6421,-7.38,-8.59
1158,-30.84,-29.81
1889,-13.47,-13.53
211,11.89,12.78
1704,-28.86,-27.7
1599,13.02,9.77
6253,24.21,23.66
3728,-38.96,-38.67
6719,3.7,3.95
5624,-40.2,-39.36
4016,20.59,20.87
5900,8.7,9.92
2675,2.88,2.39
5351,-15.12,-15.21
1298,-25.35,-25.34
2104,-21.61,-22.15
113,5.96,6.85
5387,-5.37,-6.06
6806,47.08,48.06
1421,-8.23,-8.92
3763,-4.43,-4.14
3247,-39.13,-38.2
3483,-9.49,-8.75
3780,-29.3,-30.05
509,0.12,0.14
2560,14.19,14.82
3406,-11.7,-11.68
6669,-5.37,-4.12
4014,-11.5,-10.71
1029,15.92,14.98
1181,-25.86,-25.47
541,-25.24,-23.96
2557,18.14,18.32
3894,-9.57,-10.01
3401,-8.71,-8.39
1680,-7.21,-6.53
1332,-17.52,-18.5
3366,2.53,2.71
2241,38.45,38.54
2692,6.24,6.78
3598,-10.58,-11.52
895,-28.4,-28.57
7054,59.57,61.06
3775,11.35,11.69
6893,30.16,29.38
7186,54.75,51.42
6880,49.38,48.85
3601,-25.23,-24.92
5133,1.72,1.63
5967,31.5,31.11
2501,3.94,7.08
3670,-14.21,-14.33
970,-22.17,-22.17
5522,10.16,9.99
3117,5.83,2.91
3411,-7.36,-5.69
4875,9.15,7.62
1321,7.21,6.58
5427,-9.96,-11.94
4009,-7.05,-7.15
5107,-23.39,-23.4
4275,-1.98,-1.01
1408,-14.09,-13.71
4008,22.33,22.31
5642,-4.28,-4.19
667,5.27,5.24
4375,-8.15,-6.09
2387,14.5,15.99
212,10.78,14.92
722,37.95,37.61
3141,6.8,8.81
5202,3.46,3.04
892,-31.18,-31.19
3341,-1.05,0.47
6813,33.3,31.43
896,-1.57,-1.72
1605,-8.37,-1.7
4592,45.04,42.49
2698,28.26,27.5
6341,5.69,5.99
5928,-1.98,-2.36
1822,-16.76,-16.61
1091,-15.85,-16.57
2550,23.86,24.24
1689,-22.27,-22.65
3531,-12.06,-12.93
4794,0.88,-2.53
25,1.44,0.56
4335,-14.55,-14.65
3608,-12.11,-12.19
5068,16.61,17.81
1467,9.64,9.76
4071,-16.4,-16.36
5576,7.2,7.89
2139,-24.72,-24.85
2207,-13.91,-13.84
3850,-16.98,-17.55
6703,1.69,1.51
4445,31.6,32.22
674,-22.45,-21.62
1023,-6.83,-6.95
1454,33.45,34.61
2102,3.89,2.82
3765,5.86,6.72
7032,-24.68,-23.74
951,15.5,16.37
6216,5.49,6.15
4416,-20.03,-19.89
4259,-1.96,-2.48
4982,-18.56,-20.76
3477,-5.97,-6.17
5106,-11.79,-12.04
1299,-20.65,-20.5
1578,17.81,17.96
3151,-1.54,0.17
5772,15.43,12.85
2234,31.32,31.49
4094,16.56,17.08
3112,1.19,-0.27
5190,-26.18,-25.95
6906,-35.68,-38.42
1861,-9.81,-9.95
754,-17.43,-16.93
4957,-32.33,-32.15
1324,8.01,7.21
2138,-5.3,-5.74
4564,35.64,35.1
4728,-41.83,-40.62
6406,-34.48,-33.55
4011,24.75,25.7
7110,66.55,69.65
91,3.78,3.04
174,16.44,16.39
2718,-16.94,-17.42
4723,-27.29,-29.03
303,-8.75,-8.93
21,9.66,9.46
5966,9.02,9.4
2976,1.26,1.97
3882,17.95,18.47
677,-3.68,-3.59
4089,-25.97,-25.65
5832,34.35,34.51
6020,23.66,23.96
5865,12.77,10.28
4281,25.77,32.83
6139,0.01,-1.07
3800,-11.97,-11.72
3316,7.44,6.63
3809,-35.54,-32.32
711,-5.55,-5.18
2147,-21.85,-21.83
5402,-32.32,-29.36
4304,5.12,4.65
3806,-23.2,-22.88
3675,-19.04,-19.45
4531,34.25,35.54
2756,7.67,7.74
2453,8.92,8.79
5719,-23.52,-23.54
918,-1.48,-1.83
2652,19.7,18.7
517,-23.26,-23.29
1886,-5.49,-5.26
5565,26.75,26.55
826,-3.34,-2.92
4833,10.23,9.44
1264,-16.39,-16.51
1197,-29.37,-30.93
6614,-8.66,-8.57
1250,-10.69,-10.41
1807,10.74,10.11
5839,0.04,-0.81
4658,-27.93,-28.37
5214,26.32,25.72
5437,31.33,31.74
405,8.67,8.65
6784,-32.66,-31.72
5122,17.03,15.82
4263,-3.39,-3.22
3779,13.51,12.9
3591,-3.72,-4.18
6765,-1.74,-0.1
6323,48.49,48.11
1048,-23.71,-23.9
1218,-5.13,-4.46
6167,-20.85,-20.42
680,-9.41,-8.52
1147,7.28,7.36
6243,10.38,10.73
214,53.04,53.21
4670,-23,-25.6
2486,-2.14,-3.16
5622,20.41,22.22
2567,38.9,38.59
3617,-15.71,-14.82
1697,-20.65,-19.44
3705,-3.08,-2.05
3820,0.9,0.35
529,37.51,36.57
1701,-6.39,-5.48
5511,-2.28,-2.07
1617,-3.27,-1.97
5891,17.31,17.51
4958,-25.71,-25.07
3032,37.19,36.6
2522,-3.56,-4.34
3447,-0.31,-0.82
2531,0.5,1.72
4032,-27.52,-27.09
3880,23.4,23.93
270,3.91,3.57
514,28.59,28.1
3679,-18.53,-18.44
6473,17.93,21.66
3076,-25.67,-20.11
6928,-29.55,-26.71
2483,-7.74,-7.76
4694,-12.71,-14.95
5927,-14.77,-13.65
2731,-0.17,0.24
4946,-1.99,-3.46
861,7.06,7.48
960,28.84,30.11
4373,-11.67,-9.26
1778,-3.38,-2.92
3211,-15.61,-14.87
6817,3.16,-0.75
3086,-5.52,-7.86
4323,-33.79,-35.35
3096,-10.58,-10.65
525,10.31,10.4
6381,-8.38,-7.12
6677,-15.51,-14.85
3782,3.7,3.33
6801,8.95,11.56
3772,6.54,7.61
1871,10.06,9.57
3871,26.5,27.1
5717,21.37,21.59
3826,-23.38,-23.48
3152,-0.12,0.96
5838,13.43,13.48
4379,-36.59,-37.74
1248,4.96,5.23
1902,-24.1,-21.86
6888,25.07,23.72
2002,8.43,8.18
364,-4.93,-5.66
901,-30.62,-31.1
1209,-5.9,-5.76
1646,-5.12,-4.69
4667,-10.25,-10.89
715,8.43,8.55
7137,4.33,2.85
4363,38.1,40.43
856,32.52,32.42
298,14.33,14.22
3435,-4.2,-4.62
3176,-2.35,-2.32
6528,-44.4,-36.73
1239,-20.14,-18.73
4210,-10.82,-10.98
397,-1.93,-1.21
5968,10.23,9
2143,14.74,14.51
6759,-3.88,-3.88
1575,-13.18,-6.46
7088,-27.11,-26.33
5577,25.44,26.11
63,3.32,2.75
3948,-10.83,-10.56
6011,17.95,19.43
93,11.37,11.35
2374,-13.66,-13.06
3387,4.1,6.31
2878,18.25,18.05
864,-1.06,-1.1
880,21.89,21.03
1609,-10.04,-5.48
5881,18.43,19.33
2605,1.95,3.01
325,4.08,-2.23
241,-13.81,-13.37
4362,13.92,13.73
5679,-24.23,-24.14
3248,-41.83,-41.25
4578,59.54,63.47
7209,-6.94,-5.87
4330,-29.46,-29.44
1974,10.98,11.71
4279,4.29,5.26
4084,-37.3,-37.65
2697,22.38,22.08
2166,-3.87,-4.47
5507,17.1,19.81
1254,21.35,20.51
3837,-1.69,-1.9
2892,-38.05,-39.01
2956,18.59,17.56
5245,-13.81,-15.2
5086,-27.5,-27.3
1234,-11.24,-11.07
4918,10.49,10.72
1403,16.32,15.95
1159,-31.29,-31.84
604,-13.83,-13.91
323,25.96,25.55
470,14.96,14.97
189,-13.07,-12.87
1157,-24.05,-24
504,10.17,9.95
5535,-29.19,-26.19
1087,31.32,31.59
7001,-34.71,-34.3
609,13.3,12.53
6058,5.57,4.29
3778,-6.17,-6.06
6803,20.34,20.54
5269,-39.6,-39.37
6237,-16.04,-16.42
4310,-8.37,-7.35
7041,74.82,69.85
4707,-17.48,-17.72
6884,37.66,37.87
4403,-17.34,-16.31
5737,2.26,2.31
3403,-13.14,-14.02
3499,-12.66,-12.22
562,28.12,27.97
2850,-10.85,-11.74
2041,7.8,7.62
4796,9.17,9.15
2055,25.62,26.17
5955,-22.17,-20.58
7050,44.07,46.98
1897,-18.13,-17.96
3271,-31.65,-31.67
4522,-11.07,-11.38
106,-14.2,-14.06
616,56.79,57.15
2689,0.1,-0.03
5194,-6.21,-5.64
5215,4.09,4.74
6847,36.09,35.83
807,-16.06,-16.56
1527,-14.74,-5.3
2963,24.2,23.48
5401,-29.96,-30.55
4524,4.33,4.46
2870,-43.25,-36.49
2163,-25.32,-25.48
2222,31.46,32.68
3130,7.61,9.48
1833,-18.58,-19.42
3540,9.45,9.39
1841,-40.87,-41.7
4352,-31.76,-28.47
3209,-31.9,-30.95
2808,-7.39,-6.71
721,17.39,16.73
2077,11.79,11.24
920,6.87,7.01
423,10.24,10.29
5055,-34.13,-33.71
6492,-25.75,-25.42
5050,-26.56,-26.43
3536,-4.98,-6.08
3491,-18.97,-19.29
4647,-29.41,-29.09
1880,8.68,8.85
3823,-2.28,-1.64
5443,12.7,14.51
2479,-6.14,-4.86
55,27.13,27.37
4697,-20.27,-20.2
1326,-17.15,-17.76
4883,23.73,24.29
6925,-38.92,-39.11
2217,1.78,1.96
2063,38.52,38.69
7205,49.8,45.49
3688,12.63,12.55
2261,6.34,7.05
5680,5.04,4.63
5603,-21.09,-19.97
6561,-9.19,-8.99
5961,23.63,23.35
4269,12.04,12.12
4090,-3.51,-3.54
7039,48.02,47.07
1916,9.8,8.85
6662,16.05,17.21
3790,-13.43,-14.45
6145,1.45,2.61
3082,19.29,18
1961,-19.78,-20.94
6840,32.5,31.74
949,22.07,21.93
1783,5.44,2.1
3412,-15.29,-15.64
35,-15.27,-14.64
4303,24.81,24.08
1613,6.46,8.85
4004,27.04,26.19
7086,-15.2,-14.87
2583,37.17,37.61
4573,15.12,15.62
1601,-1.73,-4.42
4170,-7.78,-8.05
6830,5.41,-20.64
4486,17.16,16.92
2679,32.74,32.84
4497,1.6,2.18
2359,11.08,10.38
2342,36.15,35.47
3930,-35.1,-35.56
5730,-26.62,-26.27
2789,25.36,25.51
6263,-4.44,-3.28
6348,-23.92,-23.08
6135,38.61,38.62
5912,20.49,21.13
2371,-3.43,-2.67
7034,45.09,46.82
3451,-6.4,-6.27
7042,38.32,37.76
5883,15.47,15.69
5527,-2.31,-2.35
404,13.23,13.13
5614,-38.67,-38.54
1168,-20.24,-21.46
3353,-4.27,-4.67
4509,11.48,12.22
341,-14.05,-12.65
6448,41.19,41.13
7069,-16.17,-21.1
1138,19.55,19.94
2653,-13.21,-11.81
3621,18.71,18.33
1576,3.38,-2.11
4312,-24.65,-24.27
2092,39.5,39.5
2600,-17.54,-17.75
3234,-13.44,-12.55
2361,55.15,54.32
5869,-0.2,-1.05
3624,-16.01,-16.14
3294,-17.09,-15.03
6464,0.99,-7.12
635,28.43,28.91
493,-1.23,-1.4
3192,-24.25,-25.54
129,15.11,14.12
4684,6.39,7.3
4299,-17.22,-17.44
2247,38.15,38.87
6028,10.22,10.51
2757,-0.68,-0.98
3220,-22.3,-23.19
3588,9.96,11.34
3417,-12.26,-11.45
3275,-11.64,-14.52
6368,17.32,16.72
3511,16.2,15.73
3479,-8.3,-7.9
2223,27.45,26.99
3962,6.59,6.3
5358,21.43,19.81
4452,5.59,4.96
2793,36.9,35.85
4792,-5.61,-5.41
4650,-28.73,-29.33
4092,18.41,18.4
1641,11.12,12.5
1094,9.1,9.86
3980,-13.71,-12.24
6097,17.39,16.34
4388,-10.36,-10.76
618,29.76,29.15
4227,12.58,12.13
983,11.3,11.36
6018,22.72,21.87
1233,-12.17,-12.62
6059,29.37,33.53
755,16.64,17.23
2061,15.93,16.09
5946,21.86,23.33
1316,-11.16,-11.47
5677,15.44,14.99
3088,-18.33,-16.84
4545,-10.11,-10.02
383,1.77,3.87
3256,-4.95,-5.31
1674,-1.1,-1.31
6915,-11.07,-17.07
142,13.65,13.71
500,12.09,11.04
3280,-30.55,-31.25
7150,-37.8,-35.98
5178,-33.05,-32.35
127,-3.54,-3.64
2759,-9.45,-8.66
2215,2.75,1.94
6093,-29.05,-29.55
5658,-13.88,-15.41
2049,9.68,9.2
3896,-7.44,-8.77
6019,46.84,46.09
3832,-23.18,-23.35
2270,-3.12,-2.87
4357,-10.52,-6.74
5463,6.4,5.95
2259,1.2,1.58
5612,-12.57,-10.52
6078,-3.97,-2.75
322,17.26,19.59
2535,19.18,19.59
5757,-15.56,-17.49
4058,-6.09,-6.21
4024,-0.2,0.2
6363,-17.12,-18.44
5419,0.84,-0.84
4526,-12.99,-13.37
2883,-3.63,-0.91
1506,14.16,13.9
2349,0.11,-0.39
5952,20.75,20.83
5400,-37.65,-38.51
79,24.2,23.79
5871,15.61,14.82
1438,-14.51,-14.4
926,31.86,31.94
2448,10.13,10.14
1010,-9.64,-9.34
339,-2.31,-2.23
621,28.02,27.75
3788,-17.37,-18.17
6633,0.11,0.74
6608,-11.31,-12.27
3835,-19.75,-19.9
2227,-15.28,-14.95
4534,-15.11,-15.22
2584,16.24,15.98
377,15.26,15.07
485,4.45,5.19
1773,-22.59,-20.82
1461,-13.08,-13.02
4348,-18.69,-18.69
6566,-4.77,-6.34
2780,20.62,20.19
1035,-29.15,-30.15
6285,-37.69,-37.45
6568,-31.46,-32.25
825,7.27,7.49
2231,5.02,5.19
4814,-0.55,-0.53
1402,-3.3,-3.73
2950,9.96,9.77
5882,7.14,3.8
5943,-16.56,-15.82
3640,-19.99,-19.17
6358,1.92,5.08
773,0.95,0.8
5905,15.88,15.95
1279,-18.9,-18.6
5425,-19.95,-21.59
267,25.57,26.11
1856,-34.1,-33.16
3257,-4.21,-3.53
301,41.9,42.16
3829,-33.35,-33.5
3684,-22.95,-22.94
5142,-30.2,-30.19
6509,-25.9,-24.79
5042,-18.11,-18.09
5795,35.14,33.91
815,-25.32,-25.65
3360,0.29,1.83
5205,21.91,20.61
3910,-29.01,-29
3373,-8.72,-9.04
5423,-14.64,-15.7
1819,22.32,23.02
1842,-33.62,-32.35
3754,-6.92,-7.34
2695,-9.2,-9.03
187,22.57,22.58
6563,-5.05,-5.79
136,-13.02,-12.37
6057,9.01,9.79
1491,-12.88,-12.02
1882,2.52,3.47
3135,-2.37,-2.38
941,8.64,9.31
6686,2.86,4.37
2332,10.86,10.02
4126,13.76,14.12
2835,7.49,6.67
1418,-4.62,-4.16
5555,-2.86,-3.13
972,14.18,15.3
3194,-28.51,-27.67
471,24.46,24.74
767,10.55,9.89
118,2.61,2.55
5888,21.02,20.79
5135,7.41,6.23
4804,-8.22,-7.41
3286,-20.5,-19.21
17,9.36,8.29
7147,-22.92,-22.01
2208,9.48,9.79
2944,-15.05,-15.31
6188,-7.47,-8.15
523,21.8,19.06
6546,0.06,-0.43
6087,-16.14,-15.87
3144,-5.88,-5.54
6131,38.24,39.11
1649,17.55,16.78
3661,28.01,27.85
3065,-0.73,25.23
3783,-16.76,-16.85
3172,0.92,2.46
2825,16.29,14.96
3995,-18.55,-18.38
6918,-26.76,-26.34
3713,-4.09,-4.19
5796,58.55,55.97
496,27.17,26.96
3887,-29.73,-30.98
1103,17.18,17.55
576,2.98,3.23
5271,-45.35,-46.26
549,14.3,14.09
3488,-31.7,-31.54
6206,-20.71,-20.71
2537,-4.67,-4.41
4816,-23.55,-27.73
4764,-7.14,-7.98
5180,-39.12,-39.6
6656,1.79,3.35
912,13.59,13.89
2786,27.92,27.37
2578,13.32,14.19
503,11.13,11.04
7065,43.88,42.15
2008,8.07,8.03
3907,-21.13,-21
478,1.57,1.64
3317,30.62,30.63
1682,-5.34,-5.29
1314,-14.26,-15.05
6489,0.46,0.71
2284,17.08,17.31
4860,-2.05,-2.54
5444,18.36,17.9
3467,-10.51,-10.34
6041,11.57,9.82
5284,-9.32,-10.92
4345,-23.88,-23.38
3873,6.82,6.76
5981,3.12,3.45
6795,-1.27,-0.34
1325,-22.23,-21.89
1272,-24.95,-25.1
5458,1.76,1.4
4695,5.75,5.95
3346,-5.86,-6.87
2083,-16.62,-17.04
697,-4.47,-3.77
5578,27.39,26.53
6328,11.65,11.05
3529,-6.38,-5.81
87,-0.25,-0.34
1713,-12.87,-12.12
3501,-11.62,-10.41
3552,3.6,3.64
4680,14.41,13.3
727,37.93,38.65
1903,-19.97,-17.04
3520,-2.16,-2.01
885,12.69,12.25
5501,5.14,5.6
3489,-1.72,-1.18
1289,-23.43,-23.45
2993,39.4,40.34
20,-5.7,-5.98
1786,-23.76,-22.52
6743,13.24,13.19
1054,15.19,14.87
3239,-18.41,-18.58
4198,-12.98,-12.13
758,8.9,9.34
6099,-0.26,-0.68
2527,-1.43,-1.99
2977,22.6,22.46
6674,-11.9,-11.39
2902,-9.78,-10.72
2264,-4.8,-5.3
6230,41.35,40.09
2014,-15.66,-14.29
2395,-19.28,-18.67
4636,-42.18,-41.66
2706,3.32,3.16
661,7.8,7.35
6142,-13.71,-12.75
3118,33.18,38.09
6303,5.83,5.55
2195,-5.21,-5.33
953,28.93,29.29
2604,-7.34,-7.83
5007,19.4,19.63
4025,0.95,1.25
2273,44.59,44.81
5922,-12.66,-13.59
6487,-9.67,-6.84
6756,1.79,2.94
227,-4.39,-4.67
5492,-10.61,-11.98
4735,-28.57,-29.18
6871,39.77,39
3927,-16.96,-14.36
335,-13.26,-14.5
2587,6.23,5.52
1130,7,6.7
2350,-15.79,-15.4
3196,-20.84,-21.29
6843,34.58,34.85
6179,-19.05,-19
5485,-20.25,-19.3
1378,37.59,37.89
914,15.84,16.16
4387,-20.24,-21.51
3007,8.4,7.86
343,1.83,1.83
4867,0.21,0.51
4947,6.45,5.9
4709,1.91,3.08
1074,24.35,23.9
2385,0.56,-0.27
2828,10.32,10.86
6785,-19.87,-22.93
1149,32.46,31.98
6758,-3,-1.69
6050,18.66,20
2817,8.6,5.77
1827,2.83,3.24
5304,13.88,13.9
3498,-9.8,-10.46
3010,10.62,9.13
7177,-38.7,-37.5
4988,11.46,11.14
1303,-22.31,-21.93
2585,14.46,15.26
5145,-14.88,-14.74
6193,-0.97,-0.2
2070,12.06,11.64
784,13.37,13
535,5.88,6.18
5814,-45.74,-46.3
2955,23.16,23.8
6628,-18.31,-19.81
4880,16.34,20.16
578,-1.08,-1.23
240,-42.15,-30.01
